/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
   0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

   0%|          | 0/2625 [00:00<?, ?it/s][A
                                                     [A  0%|          | 0/2 [31:47<?, ?it/s]
 38%|███▊      | 1005/2625 [31:46<7:35:46, 16.88s/it][A
 38%|███▊      | 1006/2625 [31:46<5:24:27, 12.02s/it][A                                     
                                                     [A  0%|          | 0/2 [31:48<?, ?it/s]
 38%|███▊      | 1006/2625 [31:46<5:24:27, 12.02s/it][A
 38%|███▊      | 1007/2625 [31:47<3:52:04,  8.61s/it][A                                     
                                                     [A  0%|          | 0/2 [31:48<?, ?it/s]
 38%|███▊      | 1007/2625 [31:47<3:52:04,  8.61s/it][A
 38%|███▊      | 1008/2625 [31:48<2:51:14,  6.35s/it][A                                     
                                                     [A  0%|          | 0/2 [31:50<?, ?it/s]
 38%|███▊      | 1008/2625 [31:48<2:51:14,  6.35s/it][A
 38%|███▊      | 1009/2625 [31:49<2:06:41,  4.70s/it][A                                     
                                                     [A  0%|          | 0/2 [31:50<?, ?it/s]
 38%|███▊      | 1009/2625 [31:49<2:06:41,  4.70s/it][A
 38%|███▊      | 1010/2625 [31:50<1:35:22,  3.54s/it][A                                     
                                                     [A  0%|          | 0/2 [31:51<?, ?it/s]
 38%|███▊      | 1010/2625 [31:50<1:35:22,  3.54s/it][A
 39%|███▊      | 1011/2625 [31:51<1:13:35,  2.74s/it][A                                     
                                                     [A  0%|          | 0/2 [31:52<?, ?it/s]
 39%|███▊      | 1011/2625 [31:51<1:13:35,  2.74s/it][A
 39%|███▊      | 1012/2625 [31:51<56:46,  2.11s/it]  [A                                     
                                                   [A  0%|          | 0/2 [31:53<?, ?it/s]
 39%|███▊      | 1012/2625 [31:51<56:46,  2.11s/it][A
 39%|███▊      | 1013/2625 [31:52<46:13,  1.72s/it][A                                     
                                                   [A  0%|          | 0/2 [31:54<?, ?it/s]
 39%|███▊      | 1013/2625 [31:52<46:13,  1.72s/it][A
 39%|███▊      | 1014/2625 [31:53<40:24,  1.50s/it][A                                     
                                                   [A  0%|          | 0/2 [31:55<?, ?it/s]
 39%|███▊      | 1014/2625 [31:53<40:24,  1.50s/it][A
 39%|███▊      | 1015/2625 [31:54<36:28,  1.36s/it][A                                     
                                                   [A  0%|          | 0/2 [31:56<?, ?it/s]
 39%|███▊      | 1015/2625 [31:54<36:28,  1.36s/it][A
 39%|███▊      | 1016/2625 [31:55<32:41,  1.22s/it][A                                     
                                                   [A  0%|          | 0/2 [31:57<?, ?it/s]
 39%|███▊      | 1016/2625 [31:55<32:41,  1.22s/it][A
 39%|███▊      | 1017/2625 [31:56<28:57,  1.08s/it][A                                     
                                                   [A  0%|          | 0/2 [31:57<?, ?it/s]
 39%|███▊      | 1017/2625 [31:56<28:57,  1.08s/it][A
 39%|███▉      | 1018/2625 [31:56<26:21,  1.02it/s][A                                     
                                                   [A  0%|          | 0/2 [31:58<?, ?it/s]
 39%|███▉      | 1018/2625 [31:56<26:21,  1.02it/s][A
 39%|███▉      | 1019/2625 [31:57<24:23,  1.10it/s][A                                     
                                                   [A  0%|          | 0/2 [31:59<?, ?it/s]
 39%|███▉      | 1019/2625 [31:57<24:23,  1.10it/s][A
 39%|███▉      | 1020/2625 [31:58<21:04,  1.27it/s][A                                     
                                                   [A  0%|          | 0/2 [31:59<?, ?it/s]
 39%|███▉      | 1020/2625 [31:58<21:04,  1.27it/s][A
 39%|███▉      | 1021/2625 [31:58<20:57,  1.28it/s][A                                     
                                                   [A  0%|          | 0/2 [32:00<?, ?it/s]
 39%|███▉      | 1021/2625 [31:58<20:57,  1.28it/s][A
 39%|███▉      | 1022/2625 [31:59<20:38,  1.29it/s][A                                     
                                                   [A  0%|          | 0/2 [32:01<?, ?it/s]
 39%|███▉      | 1022/2625 [31:59<20:38,  1.29it/s][A
 39%|███▉      | 1023/2625 [32:00<23:01,  1.16it/s][A                                     
                                                   [A  0%|          | 0/2 [32:02<?, ?it/s]
 39%|███▉      | 1023/2625 [32:00<23:01,  1.16it/s][A
 39%|███▉      | 1024/2625 [32:01<21:36,  1.24it/s][A                                     
                                                   [A  0%|          | 0/2 [32:03<?, ?it/s]
 39%|███▉      | 1024/2625 [32:01<21:36,  1.24it/s][A
 39%|███▉      | 1025/2625 [32:02<21:00,  1.27it/s][A                                     
                                                   [A  0%|          | 0/2 [32:03<?, ?it/s]
 39%|███▉      | 1025/2625 [32:02<21:00,  1.27it/s][A
 39%|███▉      | 1026/2625 [32:02<19:30,  1.37it/s][A                                     
                                                   [A  0%|          | 0/2 [32:04<?, ?it/s]
 39%|███▉      | 1026/2625 [32:02<19:30,  1.37it/s][A
 39%|███▉      | 1027/2625 [32:03<20:19,  1.31it/s][A                                     
                                                   [A  0%|          | 0/2 [32:05<?, ?it/s]
 39%|███▉      | 1027/2625 [32:03<20:19,  1.31it/s][A
 39%|███▉      | 1028/2625 [32:04<22:32,  1.18it/s][A                                     
                                                   [A  0%|          | 0/2 [32:06<?, ?it/s]
 39%|███▉      | 1028/2625 [32:04<22:32,  1.18it/s][A
 39%|███▉      | 1029/2625 [32:05<22:19,  1.19it/s][A                                     
                                                   [A  0%|          | 0/2 [32:07<?, ?it/s]
 39%|███▉      | 1029/2625 [32:05<22:19,  1.19it/s][A
 39%|███▉      | 1030/2625 [32:06<23:13,  1.14it/s][A                                     
                                                   [A  0%|          | 0/2 [32:08<?, ?it/s]
 39%|███▉      | 1030/2625 [32:06<23:13,  1.14it/s][A
 39%|███▉      | 1031/2625 [32:06<20:28,  1.30it/s][A                                     
                                                   [A  0%|          | 0/2 [32:08<?, ?it/s]
 39%|███▉      | 1031/2625 [32:06<20:28,  1.30it/s][A
 39%|███▉      | 1032/2625 [32:07<20:40,  1.28it/s][A                                     
                                                   [A  0%|          | 0/2 [32:09<?, ?it/s]
 39%|███▉      | 1032/2625 [32:07<20:40,  1.28it/s][A
 39%|███▉      | 1033/2625 [32:08<20:10,  1.32it/s][A                                     
                                                   [A  0%|          | 0/2 [32:10<?, ?it/s]
 39%|███▉      | 1033/2625 [32:08<20:10,  1.32it/s][A
 39%|███▉      | 1034/2625 [32:09<21:40,  1.22it/s][A                                     
                                                   [A  0%|          | 0/2 [32:11<?, ?it/s]
 39%|███▉      | 1034/2625 [32:09<21:40,  1.22it/s][A
 39%|███▉      | 1035/2625 [32:10<22:04,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [32:11<?, ?it/s]
 39%|███▉      | 1035/2625 [32:10<22:04,  1.20it/s][A
 39%|███▉      | 1036/2625 [32:11<23:21,  1.13it/s][A                                     
                                                   [A  0%|          | 0/2 [32:12<?, ?it/s]
 39%|███▉      | 1036/2625 [32:11<23:21,  1.13it/s][A
 40%|███▉      | 1037/2625 [32:12<22:00,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [32:13<?, ?it/s]
 40%|███▉      | 1037/2625 [32:12<22:00,  1.20it/s][A
 40%|███▉      | 1038/2625 [32:12<22:45,  1.16it/s][A                                     
                                                   [A  0%|          | 0/2 [32:14<?, ?it/s]
 40%|███▉      | 1038/2625 [32:12<22:45,  1.16it/s][A
 40%|███▉      | 1039/2625 [32:13<22:23,  1.18it/s][A                                     
                                                   [A  0%|          | 0/2 [32:15<?, ?it/s]
 40%|███▉      | 1039/2625 [32:13<22:23,  1.18it/s][A
 40%|███▉      | 1040/2625 [32:14<22:00,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [32:16<?, ?it/s]
 40%|███▉      | 1040/2625 [32:14<22:00,  1.20it/s][A
 40%|███▉      | 1041/2625 [32:15<19:36,  1.35it/s][A                                     
                                                   [A  0%|          | 0/2 [32:16<?, ?it/s]
 40%|███▉      | 1041/2625 [32:15<19:36,  1.35it/s][A
 40%|███▉      | 1042/2625 [32:16<21:42,  1.22it/s][A                                     
                                                   [A  0%|          | 0/2 [32:17<?, ?it/s]
 40%|███▉      | 1042/2625 [32:16<21:42,  1.22it/s][A
 40%|███▉      | 1043/2625 [32:16<19:20,  1.36it/s][A                                     
                                                   [A  0%|          | 0/2 [32:18<?, ?it/s]
 40%|███▉      | 1043/2625 [32:16<19:20,  1.36it/s][A
 40%|███▉      | 1044/2625 [32:17<19:48,  1.33it/s][A                                     
                                                   [A  0%|          | 0/2 [32:19<?, ?it/s]
 40%|███▉      | 1044/2625 [32:17<19:48,  1.33it/s][A
 40%|███▉      | 1045/2625 [32:18<18:52,  1.39it/s][A                                     
                                                   [A  0%|          | 0/2 [32:19<?, ?it/s]
 40%|███▉      | 1045/2625 [32:18<18:52,  1.39it/s][A
 40%|███▉      | 1046/2625 [32:18<19:07,  1.38it/s][A                                     
                                                   [A  0%|          | 0/2 [32:20<?, ?it/s]
 40%|███▉      | 1046/2625 [32:18<19:07,  1.38it/s][A
 40%|███▉      | 1047/2625 [32:19<19:05,  1.38it/s][A                                     
                                                   [A  0%|          | 0/2 [32:21<?, ?it/s]
 40%|███▉      | 1047/2625 [32:19<19:05,  1.38it/s][A
 40%|███▉      | 1048/2625 [32:20<18:33,  1.42it/s][A                                     
                                                   [A  0%|          | 0/2 [32:21<?, ?it/s]
 40%|███▉      | 1048/2625 [32:20<18:33,  1.42it/s][A
 40%|███▉      | 1049/2625 [32:20<17:33,  1.50it/s][A                                     
                                                   [A  0%|          | 0/2 [32:22<?, ?it/s]
 40%|███▉      | 1049/2625 [32:20<17:33,  1.50it/s][A
 40%|████      | 1050/2625 [32:21<17:14,  1.52it/s][A                                     
                                                   [A  0%|          | 0/2 [32:23<?, ?it/s]
 40%|████      | 1050/2625 [32:21<17:14,  1.52it/s][A
 40%|████      | 1051/2625 [32:22<19:04,  1.38it/s][A                                     
                                                   [A  0%|          | 0/2 [32:23<?, ?it/s]
 40%|████      | 1051/2625 [32:22<19:04,  1.38it/s][A
 40%|████      | 1052/2625 [32:23<21:51,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [32:24<?, ?it/s]
 40%|████      | 1052/2625 [32:23<21:51,  1.20it/s][A
 40%|████      | 1053/2625 [32:24<22:25,  1.17it/s][A                                     
                                                   [A  0%|          | 0/2 [32:25<?, ?it/s]
 40%|████      | 1053/2625 [32:24<22:25,  1.17it/s][A
 40%|████      | 1054/2625 [32:25<22:15,  1.18it/s][A                                     
                                                   [A  0%|          | 0/2 [32:26<?, ?it/s]
 40%|████      | 1054/2625 [32:25<22:15,  1.18it/s][A
 40%|████      | 1055/2625 [32:25<20:35,  1.27it/s][A                                     
                                                   [A  0%|          | 0/2 [32:27<?, ?it/s]
 40%|████      | 1055/2625 [32:25<20:35,  1.27it/s][A
 40%|████      | 1056/2625 [32:26<22:44,  1.15it/s][A                                     
                                                   [A  0%|          | 0/2 [32:28<?, ?it/s]
 40%|████      | 1056/2625 [32:26<22:44,  1.15it/s][A
 40%|████      | 1057/2625 [32:27<21:56,  1.19it/s][A                                     
                                                   [A  0%|          | 0/2 [32:29<?, ?it/s]
 40%|████      | 1057/2625 [32:27<21:56,  1.19it/s][A
 40%|████      | 1058/2625 [32:28<20:47,  1.26it/s][A                                     
                                                   [A  0%|          | 0/2 [32:29<?, ?it/s]
 40%|████      | 1058/2625 [32:28<20:47,  1.26it/s][A
 40%|████      | 1059/2625 [32:29<21:00,  1.24it/s][A                                     
                                                   [A  0%|          | 0/2 [32:30<?, ?it/s]
 40%|████      | 1059/2625 [32:29<21:00,  1.24it/s][A
 40%|████      | 1060/2625 [32:29<19:28,  1.34it/s][A                                     
                                                   [A  0%|          | 0/2 [32:31<?, ?it/s]
 40%|████      | 1060/2625 [32:29<19:28,  1.34it/s][A
 40%|████      | 1061/2625 [32:30<18:07,  1.44it/s][A                                     
                                                   [A  0%|          | 0/2 [32:31<?, ?it/s]
 40%|████      | 1061/2625 [32:30<18:07,  1.44it/s][A
 40%|████      | 1062/2625 [32:31<18:38,  1.40it/s][A                                     
                                                   [A  0%|          | 0/2 [32:32<?, ?it/s]
 40%|████      | 1062/2625 [32:31<18:38,  1.40it/s][A
 40%|████      | 1063/2625 [32:32<20:23,  1.28it/s][A                                     
                                                   [A  0%|          | 0/2 [32:33<?, ?it/s]
 40%|████      | 1063/2625 [32:32<20:23,  1.28it/s][A
 41%|████      | 1064/2625 [32:32<21:46,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [32:34<?, ?it/s]
 41%|████      | 1064/2625 [32:32<21:46,  1.20it/s][A
 41%|████      | 1065/2625 [32:34<23:39,  1.10it/s][A                                     
                                                   [A  0%|          | 0/2 [32:35<?, ?it/s]
 41%|████      | 1065/2625 [32:34<23:39,  1.10it/s][A
 41%|████      | 1066/2625 [32:34<22:51,  1.14it/s][A                                     
                                                   [A  0%|          | 0/2 [32:36<?, ?it/s]
 41%|████      | 1066/2625 [32:34<22:51,  1.14it/s][A
 41%|████      | 1067/2625 [32:35<22:06,  1.17it/s][A                                     
                                                   [A  0%|          | 0/2 [32:37<?, ?it/s]
 41%|████      | 1067/2625 [32:35<22:06,  1.17it/s][A
 41%|████      | 1068/2625 [32:36<22:01,  1.18it/s][A                                     
                                                   [A  0%|          | 0/2 [32:38<?, ?it/s]
 41%|████      | 1068/2625 [32:36<22:01,  1.18it/s][A
 41%|████      | 1069/2625 [32:37<20:19,  1.28it/s][A                                     
                                                   [A  0%|          | 0/2 [32:38<?, ?it/s]
 41%|████      | 1069/2625 [32:37<20:19,  1.28it/s][A
 41%|████      | 1070/2625 [32:38<22:34,  1.15it/s][A                                     
                                                   [A  0%|          | 0/2 [32:39<?, ?it/s]
 41%|████      | 1070/2625 [32:38<22:34,  1.15it/s][A
 41%|████      | 1071/2625 [32:38<21:38,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [32:40<?, ?it/s]
 41%|████      | 1071/2625 [32:38<21:38,  1.20it/s][A
 41%|████      | 1072/2625 [32:39<21:22,  1.21it/s][A                                     
                                                   [A  0%|          | 0/2 [32:41<?, ?it/s]
 41%|████      | 1072/2625 [32:39<21:22,  1.21it/s][A
 41%|████      | 1073/2625 [32:40<20:28,  1.26it/s][A                                     
                                                   [A  0%|          | 0/2 [32:42<?, ?it/s]
 41%|████      | 1073/2625 [32:40<20:28,  1.26it/s][A
 41%|████      | 1074/2625 [32:41<21:39,  1.19it/s][A                                     
                                                   [A  0%|          | 0/2 [32:43<?, ?it/s]
 41%|████      | 1074/2625 [32:41<21:39,  1.19it/s][A
 41%|████      | 1075/2625 [32:42<23:28,  1.10it/s][A                                     
                                                   [A  0%|          | 0/2 [32:44<?, ?it/s]
 41%|████      | 1075/2625 [32:42<23:28,  1.10it/s][A
 41%|████      | 1076/2625 [32:43<23:50,  1.08it/s][A                                     
                                                   [A  0%|          | 0/2 [32:45<?, ?it/s]
 41%|████      | 1076/2625 [32:43<23:50,  1.08it/s][A
 41%|████      | 1077/2625 [32:43<20:47,  1.24it/s][A                                     
                                                   [A{'eval_loss': 0.6483700275421143, 'eval_runtime': 223.7831, 'eval_samples_per_second': 11.735, 'eval_steps_per_second': 1.47, 'epoch': 0.38}
{'loss': 0.4875, 'grad_norm': 0.2656481862068176, 'learning_rate': 0.00018559999999999998, 'epoch': 0.38}
{'loss': 0.5761, 'grad_norm': 0.28298670053482056, 'learning_rate': 0.00018548571428571428, 'epoch': 0.38}
{'loss': 0.301, 'grad_norm': 0.3667985200881958, 'learning_rate': 0.00018537142857142857, 'epoch': 0.38}
{'loss': 0.5596, 'grad_norm': 0.32202598452568054, 'learning_rate': 0.00018525714285714281, 'epoch': 0.38}
{'loss': 0.7147, 'grad_norm': 0.4168230891227722, 'learning_rate': 0.0001851428571428571, 'epoch': 0.38}
{'loss': 0.7578, 'grad_norm': 0.34509190917015076, 'learning_rate': 0.0001850285714285714, 'epoch': 0.38}
{'loss': 0.7678, 'grad_norm': 0.3269181251525879, 'learning_rate': 0.0001849142857142857, 'epoch': 0.38}
{'loss': 0.7921, 'grad_norm': 0.30976399779319763, 'learning_rate': 0.0001848, 'epoch': 0.38}
{'loss': 0.4608, 'grad_norm': 0.3584989607334137, 'learning_rate': 0.00018468571428571426, 'epoch': 0.38}
{'loss': 0.7559, 'grad_norm': 0.29892271757125854, 'learning_rate': 0.00018457142857142855, 'epoch': 0.38}
{'loss': 0.7474, 'grad_norm': 0.31793785095214844, 'learning_rate': 0.00018445714285714285, 'epoch': 0.39}
{'loss': 0.2148, 'grad_norm': 0.27300113439559937, 'learning_rate': 0.00018434285714285714, 'epoch': 0.39}
{'loss': 0.8659, 'grad_norm': 0.3164726793766022, 'learning_rate': 0.00018422857142857144, 'epoch': 0.39}
{'loss': 1.0687, 'grad_norm': 0.3103046417236328, 'learning_rate': 0.0001841142857142857, 'epoch': 0.39}
{'loss': 1.05, 'grad_norm': 0.30350977182388306, 'learning_rate': 0.00018399999999999997, 'epoch': 0.39}
{'loss': 0.5419, 'grad_norm': 0.29655203223228455, 'learning_rate': 0.00018388571428571427, 'epoch': 0.39}
{'loss': 0.5197, 'grad_norm': 0.3118160665035248, 'learning_rate': 0.00018377142857142854, 'epoch': 0.39}
